StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q1_NPS_GROUP,Q1,Q2A,Q2B,Q2C,Q3,Q4,Q4A,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6A,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6,Q7_7,Q7_8,Q7_9,Q7_9_TEXT,Q7A_1,Q7A_2,Q7A_3,Q7A_4,Q7A_5,Q7A_6,Q7A_7,Q7A_8,Q7A_9,Q7A_9_TEXT,Q7B_1_1,Q7B_2_1,Q7B_3_1,Q7B_4_1,Q7B_5_1,Q7B_6_1,Q7B_7_1,Q7B_8_1,Q7B_9_TEXT,Q7B_9_1,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q8_9_TEXT,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q9_6,Q9_7,Q9_8,Q9_9,Q10_1_1,Q11_1,Wave,WaveUpdate,complete_status,SurveyID,ResponseID,Subject,PanelID,Language,RecipientLanguage,Q_Language,person_geo,person_region,person_country,language,person_industry,sales_segment,source,account,TranslationLanguage,CSM,CMBU_CSM,EUC_CSM,VMC_CSM,Hierarchy,Job Role,Job Title,ResponseId,FINALREGION,WEIGHT,CB_CSM,WT_SEGMENT,mobile_device,Q4A_EN,Q2C_EN,Q6a_EN,Q2A_EN,Q2B_EN,Q7b_1_EN,Q7b_2_EN,Q7b_3_EN,Q7b_4_EN,Q7b_9_EN,Q7b_5_EN,Q7b_6_EN,Q7b_8_EN,Q7b_7_EN
11/15/21 21:39,11/15/21 21:44,Imported,100,295,TRUE,12/15/21 10:05,R_bNFN9hyWE6SyVHU,email,JA,0.899999976,Detractor,6,,ãƒ©ã‚¤ã‚»ãƒ³ã‚¹è²»ç”¨ãŒå‰²é«˜ã€‚ ç¾åœ¨ã®ä¸»åŠ›ä»®æƒ³åŸºç›¤ã®hypervisorã¯Nutanixç¤¾ã®ã€ŒAHVã€,,Influencer â€“ Influence what my company buys and oversee implementation of VMware,Yes,,Extremely Dissatisfied  -  1,4,4,4,4,4,3,3,4,3,3,ã‚ªãƒªã‚¸ãƒŠãƒªãƒ†ã‚£ã«ä¹ã—ãç›®ç«‹ã£ãŸé€²åŒ–ãŒã¿ã‚‰ã‚Œãªã„,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,4,,,,,,,,,,ä¸å¯ã‚‚ç„¡ã,,,,,,,,,,,,,,,,,,,,Accelerate IaaS adoption,Expand hybrid cloud,,,,Remote workforce,Enhance security,,Maintain with less budget,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_doqUgiY4v0l8mhH,NPS Closed Loop â€“ 2HFY22,CG_UmXz9Ox0Sx8TK2l,JA,JA,JA,APJ,JAPAN,JAPAN,,Other,,MDH,,,0,0,0,0,,Systems Administrator,,R_doqUgiY4v0l8mhH,,0.462734375,0,2HFY22__1,0,,,Poor originality and no noticeable evolution,,"License cost is high. The current main virtual infrastructure hypervisor is Nutanix's ""AHV""",Without impossibility,,,,,,,,
11/15/21 21:05,11/15/21 21:14,Imported,100,524,TRUE,12/15/21 10:05,R_byGRem50UdmQJ9k,email,JA,1,Promoter,9,å…¨èˆ¬çš„ã«é€²ã‚ãŸã„ã¨ã¯æ€ã„ã¾ã™ãŒã€è²»ç”¨é¢ã‚’è€ƒãˆã‚‹ã¨ã©ã†ã—ã¦ã‚‚è² æ‹…ãŒå¤§ããæ‰‹æ”¾ã—ã§ã¯æŽ¨å¥¨å‡ºæ¥ãªã„ã€‚,,,Influencer â€“ Influence what my company buys and oversee implementation of VMware,Yes,,5,Extremely Satisfied  -   7,Extremely Satisfied  -   7,6,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Agree  - 7,6,Extremely Agree  - 7,6,Extremely Agree  - 7,,,"Private Cloud

 VMware Cloud Foundation (VCF)
",,"Cloud Management

 VMware vRealize portfolio
",,,"Networking

	VMware NSX portfolio including Avi

",,,,,Extremely Satisfied  - 7,,6,,,6,,,,,å®‰å®šã—ã¦ã„ã‚‹ãŸã‚,,æ´»ç”¨ã—ãã‚Œã¦ã„ãªã„ã€ä»•æ§˜å¤‰æ›´ã¸ã®å¯¾å¿œãŒå¤§å¤‰,,,è‹¥å¹²å®‰å®šã—ã¦ã„ãªã„ã¨ã“ã‚ã€ç´°ã‹ã„ãƒã‚°ãŒå¤šã„,,,,,,,,,"Digital Workspace (including VDI)

 Workspace ONE, VMware Horizon
",,,,,Accelerate IaaS adoption,Expand hybrid cloud,,,Accelerate SaaS adoption,,Enhance security,,Maintain with less budget,,I wish to be contacted by VMware to discuss my feedback.,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_OOQ26I5DWz24Zod,NPS Closed Loop â€“ 2HFY22,CG_Qp2X1G27jQL82wV,JA,JA,JA,APJ,JAPAN,JAPAN,,,C1,SFDC,,,0,0,0,0,IT PRACTITIONER,Engineer,????? ??????? ??,R_OOQ26I5DWz24Zod,,0.462734375,0,2HFY22__1,0,,,,"I would like to proceed in general, but considering the cost, it is a heavy burden and I cannot recommend it if I let go.",,,Because it is stable,,It is difficult to respond to specification changes that are not fully utilized,,,,,"Somewhat unstable, many small bugs"
11/15/21 21:29,11/15/21 21:33,Imported,100,224,TRUE,12/15/21 10:05,R_cAwBsfZ3RsMi7Gu,email,EN,1,Promoter,10,"It's just the best product in it's field and just works, but even if you have issues, the support is awesome.",,,Partner â€“ Member of the VMware Partner Network (e.g. Value-Added Reseller),Yes,,5,6,6,6,Extremely Satisfied  -   7,Extremely Satisfied  -   7,6,Extremely Agree  - 7,Extremely Agree  - 7,6,Extremely Agree  - 7,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,"Public Cloud

 VMware Cloud on AWS, Azure, Google, IBM, Oracle or other partner providers
",,,"Digital Workspace (including VDI)

	Workspace ONE, VMware Horizon

","Networking

	VMware NSX portfolio including Avi

",,,,Extremely Satisfied  - 7,,Extremely Satisfied  - 7,,,Extremely Satisfied  - 7,Extremely Satisfied  - 7,,,,Reliable solution with great support,,Reliable solution with great support,,,Reliable solution with great support,Reliable solution with great support,,,,,,,,,,,,,,,,,,,,,Business continuity,Maintain with less budget,,I wish to be contacted by VMware to discuss my feedback.,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_2SxepRcIgItDEyG,NPS Closed Loop â€“ 2HFY22,CG_Qp2X1G27jQL82wV,EN,EN,EN,APJ,ANZ,NEW ZEALAND,,Services,,SFDC,,,0,0,0,0,,,,R_2SxepRcIgItDEyG,,1.742058824,0,2HFY22__1,0,,,,"It's just the best product in it's field and just works, but even if you have issues, the support is awesome.",,Reliable solution with great support,,Reliable solution with great support,,,,Reliable solution with great support,,Reliable solution with great support
11/15/21 21:32,11/15/21 21:34,Imported,100,116,TRUE,12/15/21 10:05,R_cH173dcwBpkLJHg,email,JA,0.800000012,Promoter,10,,,,Partner â€“ Member of the VMware Partner Network (e.g. Value-Added Reseller),Yes,,3,4,4,4,4,5,5,6,Extremely Agree  - 7,6,Extremely Agree  - 7,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Accelerate IaaS adoption,,,,,Remote workforce,Enhance security,Business continuity,,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_1mrqfcW8v2tDJuU,NPS Closed Loop â€“ 2HFY22,CG_UmXz9Ox0Sx8TK2l,JA,JA,JA,APJ,JAPAN,JAPAN,,High Tech,,MDH,,,0,0,0,0,C-1 LEVEL GENERIC,Architect,ä¸»ä»»,R_1mrqfcW8v2tDJuU,,0.462734375,0,2HFY22__1,0,,,,,,,,,,,,,,
11/10/21 10:10,11/10/21 10:14,Imported,100,218,TRUE,12/15/21 10:05,R_cZUibibPLEqqXpc,email,EN,1,Promoter,10,Your product works! You lead the way for virtualization while keeping a very small footprint. Been using your products for years and will continue to use them.,,,Influencer â€“ Influence what my company buys and oversee implementation of VMware,Yes,,6,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,Extremely Satisfied  - 7,,,,,,,,,,The product works as expected. Rarely have issues. Skyline is a great tool for keeping me notified.,,,,,,,,,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
","Private Cloud

 VMware Cloud Foundation (VCF)
","Public Cloud

 VMware Cloud on AWS, Azure, Google, IBM, Oracle or other partner providers
",,,,,,,,,Expand hybrid cloud,,,,Remote workforce,Enhance security,,,,I wish to be contacted by VMware to discuss my feedback.,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_3g2bh2ZuxUyVpGM,NPS Closed Loop â€“ 2HFY22,CG_1hSTBytw8era6ar,EN,EN,EN,AMER,CANADA,CANADA,,Education - Primary & Secondary,,MDH,,,0,0,0,0,IT PRACTITIONER,Systems Administrator,Technical Analyst,R_3g2bh2ZuxUyVpGM,,2.77081992,0,2HFY22__1,0,,,,Your product works! You lead the way for virtualization while keeping a very small footprint. Been using your products for years and will continue to use them.,,The product works as expected. Rarely have issues. Skyline is a great tool for keeping me notified.,,,,,,,,
11/10/21 21:04,11/10/21 21:14,Imported,100,593,TRUE,12/15/21 10:05,R_cwCMrE593EtFXCK,email,EN,0.800000012,Promoter,9,The software is tested and in most of the used cases.  They are robust.,,,Influencer â€“ Influence what my company buys and oversee implementation of VMware,Yes,,,3,,6,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Agree  - 7,,Extremely Agree  - 7,6,Extremely Agree  - 7,,,,,,,,,,Other,"I only advocate the customers to use Vmware , because of its easy of usage and security.",,,,,,,,,Extremely Satisfied  - 7,,,,,,,,,,,Because of teh experience i have acquired when I talk to my customers and see their pain point.,,,,,,,,,Other,"I am not validating any solution for my self. i have come across some application on vmotion , VDI, multiple OS on our server system with large memory to give user a better user comfort.",Accelerate IaaS adoption,Expand hybrid cloud,Expand on-prem,,,Remote workforce,Enhance security,Business continuity,,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_2PhYF7ZnxfhYAhC,NPS Closed Loop â€“ 2HFY22,CG_xFyuGIchk6aEixb,EN,EN,EN,APJ,ASEAN,MALAYSIA,,Business Services,,MDH,,,0,0,0,0,PRACTITIONER-OTHER,Specialist / Staff,DCG FAE,R_2PhYF7ZnxfhYAhC,,0.787109635,0,2HFY22__1,0,,,,The software is tested and in most of the used cases.  They are robust.,,,,,,Because of teh experience i have acquired when I talk to my customers and see their pain point.,,,,
11/10/21 5:16,11/10/21 5:20,Imported,100,195,TRUE,12/15/21 10:05,R_diEDCkZzjJhEiqi,email,PT-BR,1,Promoter,10,,,,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,,,,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,"Digital Workspace (including VDI)

	Workspace ONE, VMware Horizon

",,,,,Extremely Satisfied  - 7,,,,,Extremely Satisfied  - 7,,,,,Por estar Extremamente Satisfeito,,,,,Por estar Extremamente Satisfeito,,,,,,,,,,,,,,,,,,,,Remote workforce,,Business continuity,,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_NWTQqywjnXmM0zT,NPS Closed Loop â€“ 2HFY22,CG_3J7Qzj4o4CTqSS0,PT-BR,PT-BR,PT-BR,EMEA,SEMEA,PORTUGAL,,,C2,MDH,,,0,0,0,0,IT PRACTITIONER,,Senior System Engineer,R_NWTQqywjnXmM0zT,,0.552003728,0,2HFY22__1,0,,,,,,For being Extremely Satisfied,,,,,,For being Extremely Satisfied,,
11/15/21 21:39,11/15/21 21:42,Imported,100,183,TRUE,12/15/21 10:05,R_eEyQz1w7iAq6lo2,email,JA,1,Passive,8,,,,"Non-IT Influencer - Influence my companyâ€™s adoption of VMware, but not involved in implementation of VMware",Yes,,5,6,6,6,6,6,Extremely Agree  - 7,6,6,6,6,,,"Private Cloud

 VMware Cloud Foundation (VCF)
",,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Expand hybrid cloud,,,,,,,,,I wish to be contacted by VMware to discuss my feedback.,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_Agm9pr4BKWajDt7,NPS Closed Loop â€“ 2HFY22,CG_Qp2X1G27jQL82wV,JA,JA,JA,APJ,JAPAN,JAPAN,,Manufacturing - Discrete,,SFDC,,,0,0,0,0,IT PRACTITIONER,,ITÃ¦Å½Â¨Ã¯Â¿Â½Ã¯Â¿Â½Ã©Æ’Â¨,R_Agm9pr4BKWajDt7,,0.462734375,0,2HFY22__1,0,,,,,,,,,,,,,,
11/10/21 5:26,11/10/21 6:28,Imported,35,124,FALSE,12/15/21 10:05,R_eQc9oEDX9LGQGTY,email,IT,1,Promoter,10,per la flessibilitÃ ,,,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2HFY22,2HFY22,0,SV_eX6YSL8Lzo20kmi,R_27p6zcmllpQVG9w,NPS Closed Loop â€“ 2HFY22,CG_3J7Qzj4o4CTqSS0,IT,IT,IT,EMEA,SEMEA,ITALY,,High Tech,,MDH,,,0,0,0,0,IT PRACTITIONER,Other,Operations,R_27p6zcmllpQVG9w,,0.552003728,0,2HFY22__0,0,,,,for flexibility,,,,,,,,,,
11/15/21 21:34,11/15/21 21:42,Imported,100,495,TRUE,12/15/21 10:05,R_eUQbjxXs0fv9j02,email,EN,1,Promoter,9,,,,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,6,6,6,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,6,Extremely Agree  - 7,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,Extremely Satisfied  - 7,,,,,,,,,,On the basis of recent interaction with VMware support  professional,,,,,,,,,,,,,,,,,,,,,,,,,,Enhance security,,,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_2uCCZmH7udbdrnK,NPS Closed Loop â€“ 2HFY22,CG_UmXz9Ox0Sx8TK2l,EN,EN,EN,APJ,INDIA,INDIA,,Education - Higher Education,C2,MDH,,,0,0,0,0,IT PRACTITIONER,,Asst. Engineer - IT,R_2uCCZmH7udbdrnK,,0.429202899,0,2HFY22__1,0,,,,,,On the basis of recent interaction with VMware support  professional,,,,,,,,
11/15/21 21:28,11/15/21 21:32,Imported,100,246,TRUE,12/15/21 10:05,R_en7TOVatm0qUUKO,email,JA,0.800000012,Passive,8,,,ä»¥å‰ã®ã‚ˆã†ãªvSphereClientã‚’å†åº¦å¾©æ´»ã—ã¦ã»ã—ã„,Influencer â€“ Influence what my company buys and oversee implementation of VMware,Yes,,3,4,4,4,4,3,4,4,5,5,5,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enhance security,Business continuity,,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_1Hqs3aRbhnsn9bC,NPS Closed Loop â€“ 2HFY22,CG_Qp2X1G27jQL82wV,JA,JA,JA,APJ,JAPAN,JAPAN,,Business Services,C2,SFDC,,,0,0,0,0,C LEVEL GENERIC,Engineer,Ã¦Å“Â¬Ã§Â¤Â¾ Ã¤Â¸â‚¬Ã¨Ë†Â¬Ã§Â¤Â¾Ã¥â€œÂ¡,R_1Hqs3aRbhnsn9bC,,0.462734375,0,2HFY22__1,0,,I want you to revive the previous vSphere Client again,,,,,,,,,,,,
11/15/21 21:20,11/15/21 21:22,Imported,100,109,TRUE,12/15/21 10:05,R_erGZ6rWxBXMAGlo,email,EN,0.899999976,Promoter,10,,,,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
","Private Cloud

 VMware Cloud Foundation (VCF)
","Public Cloud

 VMware Cloud on AWS, Azure, Google, IBM, Oracle or other partner providers
","Cloud Management

 VMware vRealize portfolio
","Modern Application Platform

	VMware Tanzu portfolio

","Digital Workspace (including VDI)

	Workspace ONE, VMware Horizon

","Networking

	VMware NSX portfolio including Avi

","Security

	VMware Carbon Black portfolio

",,,Extremely Satisfied  - 7,Extremely Satisfied  - 7,Extremely Satisfied  - 7,Extremely Satisfied  - 7,Extremely Satisfied  - 7,Extremely Satisfied  - 7,Extremely Satisfied  - 7,Extremely Satisfied  - 7,,,,,,,,,,,,,,,,,,,,,,,Accelerate IaaS adoption,Expand hybrid cloud,Expand on-prem,Scale down on-prem,Accelerate SaaS adoption,Remote workforce,Enhance security,Business continuity,Maintain with less budget,,I wish to be contacted by VMware to discuss my feedback.,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_3htrV3JXrj0AhPY,NPS Closed Loop â€“ 2HFY22,CG_UmXz9Ox0Sx8TK2l,EN,EN,EN,APJ,INDIA,BANGLADESH,,,C2,MDH,,,0,0,0,0,,,,R_3htrV3JXrj0AhPY,,0.429202899,0,2HFY22__1,0,,,,,,,,,,,,,,
11/10/21 5:30,11/10/21 6:30,Imported,35,23,FALSE,12/15/21 10:05,R_etB7876h9X1iIHs,email,IT,0.800000012,Promoter,10,,,,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2HFY22,2HFY22,0,SV_eX6YSL8Lzo20kmi,R_2a6miqSe3GIUlaN,NPS Closed Loop â€“ 2HFY22,CG_3J7Qzj4o4CTqSS0,IT,IT,IT,EMEA,SEMEA,ITALY,,Manufacturing - Process,,MDH,,,0,0,0,0,,,,R_2a6miqSe3GIUlaN,,0.552003728,0,2HFY22__0,0,,,,,,,,,,,,,,
11/10/21 5:12,11/10/21 6:13,Imported,35,37,FALSE,12/15/21 10:05,R_0OOGsCCNGoNmxpA,email,EN,1,Passive,7,,,,Practitioner â€“ Perform the day-to-day VMware operations for my company,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2HFY22,2HFY22,0,SV_eX6YSL8Lzo20kmi,R_2Br1A4tIyIkft5E,NPS Closed Loop â€“ 2HFY22,CG_3J7Qzj4o4CTqSS0,EN,EN,EN,EMEA,CEMEA,SLOVAKIA,,,C2,MDH,,,0,0,0,0,IT PRACTITIONER,,IT,R_2Br1A4tIyIkft5E,,0.536990027,0,2HFY22__0,0,,,,,,,,,,,,,,
11/15/21 21:14,11/15/21 21:17,Imported,100,167,TRUE,12/15/21 10:05,R_3somC2D9bTlahqC,email,JA,0.899999976,Detractor,3,,,,"Non-IT Influencer - Influence my companyâ€™s adoption of VMware, but not involved in implementation of VMware",Yes,,4,3,3,4,5,4,3,4,4,4,4,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,5,,,,,,,,,,?,,,,,,,,,,,,,,,,,,,,Accelerate IaaS adoption,,,Scale down on-prem,,Remote workforce,Enhance security,,,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_29bk6CAzl9SpuDl,NPS Closed Loop â€“ 2HFY22,CG_UmXz9Ox0Sx8TK2l,JA,JA,JA,APJ,JAPAN,JAPAN,,,,MDH,,,0,0,0,0,,Engineer,,R_29bk6CAzl9SpuDl,,0.462734375,0,2HFY22__1,0,,,,,,??,,,,,,,,
11/15/21 21:28,11/15/21 21:31,Imported,100,183,TRUE,12/15/21 10:05,R_9ZZhwp49mELBJzw,email,JA,1,Promoter,10,ã‚«ã‚¹ã‚¿ãƒžãƒ¼ã‚µã‚¯ã‚»ã‚¹ã®æ–¹ã®ãƒ•ã‚©ãƒ­ãƒ¼ãŒã—ã£ã‹ã‚Šã—ã¦ã„ã¦å¿ƒå¼·ã‹ã£ãŸã€‚,,,Influencer â€“ Influence what my company buys and oversee implementation of VMware,Yes,,2,6,6,6,6,6,6,6,6,4,6,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,"Modern Application Platform

	VMware Tanzu portfolio

",,,,,,5,,,,Extremely Satisfied  - 7,,,,,,Ready Architect ã¨ã—ã¦å°Žå…¥ã—ãŸã‚‚ã®ã«ä»˜å±žã—ã¦ã„ã‚‹ vSpehere ã¨ã„ã†èªè­˜ã§ã‚ã‚‹ãŒã€ä¿å®ˆé–¢é€£ãŒå¼±ã„ã¨æ„Ÿã˜ã‚‹ã€‚,,,,ãŠãŠã‚€ã­æº€è¶³ã—ã¦ã„ã¾ã™ã€‚ã‚ã¨ã¯æˆ‘ã€…ã®æŠ€è¡“åŠ›ã®å•é¡Œã§ã™ã€‚,,,,,,,,"Public Cloud

 VMware Cloud on AWS, Azure, Google, IBM, Oracle or other partner providers
",,"Modern Application Platform

 VMware Tanzu portfolio
",,,,,,,Expand hybrid cloud,,Scale down on-prem,Accelerate SaaS adoption,Remote workforce,,,,,I wish to be contacted by VMware to discuss my feedback.,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_1HbKjkXAe6nyM0d,NPS Closed Loop â€“ 2HFY22,CG_1pyAcPykvJTM0uJ,JA,JA,JA,APJ,JAPAN,Japan,,Business Services,C2,Tanzu,,,0,0,0,0,,,,R_1HbKjkXAe6nyM0d,,0.462734375,0,2HFY22__1,0,,,,It was encouraging that the follow-up of customer success was solid.,,"It is recognized as vSpehere that comes with the one introduced as Ready Architect, but I feel that maintenance-related is weak.",,,,,I'm generally satisfied. The rest is a matter of our technical capabilities.,,,
11/10/21 10:05,11/10/21 10:07,Imported,100,139,TRUE,12/15/21 10:05,R_cBBKs36sZY0NqD4,email,ES,0.899999976,Promoter,9,,,,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,6,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,6,Extremely Agree  - 7,6,Extremely Agree  - 7,Extremely Agree  - 7,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,"Digital Workspace (including VDI)

	Workspace ONE, VMware Horizon

",,,,,Extremely Satisfied  - 7,,,,,Extremely Satisfied  - 7,,,,,vmware vsphere 7,,,,,,,,,,,,,,,,,,,,Accelerate IaaS adoption,,Expand on-prem,,,Remote workforce,Enhance security,Business continuity,,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_26lmJHsQkoNWybo,NPS Closed Loop â€“ 2HFY22,CG_1hSTBytw8era6ar,ES,ES,ES,AMER,LATAM,MEXICO,,Other,,MDH,,,0,0,0,0,IT PRACTITIONER,Systems Administrator,Network Administrator,R_26lmJHsQkoNWybo,,0.423071429,0,2HFY22__1,0,,,,,,vmware vsphere 7,,,,,,,,
